info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--9428-0xYgQfvT1kxz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\react-uploadcare\.storybook"
info => Loading 7 other files in "D:\Lisa\code\react-uploadcare\.storybook"
info => Adding stories defined in "D:\Lisa\code\react-uploadcare\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Lisa\code\react-uploadcare\.storybook\storybook-init-framework-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\react-uploadcare\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 25/35 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\react-uploadcare\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Lisa\code\react-uploadcare\src\stories\Page.stories.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\react-uploadcare\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Lisa\code\react-uploadcare\src\stories\Page.stories.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\react-uploadcare\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Lisa\code\react-uploadcare\src\stories\Page.stories.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\react-uploadcare\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Lisa\code\react-uploadcare\src\stories\Page.stories.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\react-uploadcare\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Lisa\code\react-uploadcare\src\stories\Page.stories.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\react-uploadcare\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!D:\Lisa\code\react-uploadcare\src\stories\Page.stories.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\global\window.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/45 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 43/46 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 44/46 modules 2 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 15% building 45/58 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 46/60 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\react-uploadcare\src\stories\Header.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\react-uploadcare\src\stories\Button.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\react-uploadcare\src\stories\Button.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\react-uploadcare\src\stories\Page.js
<s> [webpack.Progress] 16% building 52/64 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\react-uploadcare\src\stories\Page.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\react-uploadcare\src\stories\Page.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\react-uploadcare\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 17% building 61/70 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\react-uploadcare\src\stories\assets\comments.svg
<s> [webpack.Progress] 17% building 61/71 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\react-uploadcare\src\stories\assets\colors.svg
<s> [webpack.Progress] 17% building 61/72 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\react-uploadcare\src\stories\assets\direction.svg
<s> [webpack.Progress] 17% building 61/73 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\react-uploadcare\src\stories\assets\flow.svg
<s> [webpack.Progress] 17% building 61/74 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\react-uploadcare\src\stories\assets\plugin.svg
<s> [webpack.Progress] 17% building 61/75 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\react-uploadcare\src\stories\assets\repo.svg
